times,rates,contents
2020-03-22 16:59:04,4,弱者的优势就是永远有更强烈变强的愿望。
2021-01-13 23:39:35,3,为了赢得尊重，德州的擦鞋匠从棚屋住进别墅，洛杉矶的装修工从演员变成老板。拥有了财富，却无法改变肤色；坐上了交椅，却不能拥有实权。为了真正擦去黑人饭馆上涂污的字迹，为了彻底脱去长在身上清洁工的制服，总有人愿意放弃财富，在法庭上控诉独立宣言。尊重是昂贵的东西，为此冲下悬崖亦在所不惜。
2020-03-23 13:33:50,4,震惊，复仇者们私底下其实是银行实业投资家，不及绿皮书的舒适感，但看的过瘾，不说了，美股又要熔断了，我去哭一下基金
2020-03-27 21:06:46,4,只想着赚钱，一不小心成为了革命者。做大，才有搅局的机会
2020-03-21 18:33:54,3,AppleTV+真正意义上的首部原创电影，有着一种难以想象的稳妥和保守。将一个包裹了民权运动、不平等体系和“隐藏历史”的故事用非常平铺直叙的方式还原了，也交给了两名不错的演员重新书写了这两位独属于“侠义”银行家的经历和不可磨灭的贡献。但这种感觉会让人更想直接读一篇期刊文章，而非是电影。【Nicholas眨巴着眼睛讲着金融名词和公式的样子，也太~可~爱了，有加分】
2020-03-28 17:40:41,4,黑人要是聪明起来，就没有白人什么事儿了！ 人家能买楼，能买银行！用白人的钱给黑人放贷！可把白人吓死了！
2020-03-20 19:40:30,4,尼克局长和猎鹰携手搞投资，真实事件改编，讲述两个黑人在美国五六十年代种族歧视的背景下如何冲破枷锁甚至投资银行，节奏很好故事很走心，很不错的一部新片~
2020-03-22 02:24:16,4,除了结尾处往平权戏份的过渡略显突兀之外，整体而言戏剧性很强，够有趣够好看。
2020-04-09 22:58:46,4,有点像绿皮书的姐妹篇，但比起前者的轻描淡写强得多，结尾太着急了点。
2020-03-28 01:30:22,4,虽然故事一般般，但是三位主演都太赏心悦目了！
2021-11-27 18:49:51,4,有点类似芝加哥七君子审判，只是重点没放在审判的过程，因为有历史事件打底，细节的构建更加游刃有余。在漫长的人类历史中，在政治领域取得的任何一丁点进步，都极其困难，都需要有极其优秀的人付出惨重的代价，因为那是动摇人类根本性缺陷的进步，比如盲从、歧视、愚昧、自私、冷漠。要命的是，这些特点往往是通过国家机器表现出来的，个人的胜利只能是惨胜。影片80%的节奏都非常出色，观感极佳，可惜结尾匆匆结束。局长多年来一如既往的表演方法几乎不变，可还是那么招人喜欢。有他出演的电影，看着真高兴。
2020-04-05 01:39:03,5,以为是讲bankers的故事，没想到是revolutionaries的故事
2020-05-17 16:51:25,4,首先你得数学好。
2020-03-25 23:10:25,3,故事很有戏剧性，演员表演都比较在线，也是很大看点，比较喜欢伯纳德妻子人设，还有anger、眼镜、五分钟看透人的细节设计，还有微妙的父子关系，我父亲13岁就告诉过我……。问题比较大的是收尾处理有些仓促且模糊，可以再drama一些或者格局更大一些，现在整部电影最大的缺憾是主题、格局、调性都卡在中间不上不下，蛮遗憾的。
2021-11-27 15:20:21,4,他的愤怒克制而隐忍，但他并不屈服… 我最喜欢的居然是男主的夫人，大气有力量的女性！
2021-11-30 14:19:32,4,法律和政治上每一点微小的进步，都是由孤勇者奋不顾身的冲击才换来的。
2021-02-20 16:20:50,3,戏说感太重了，感觉就像看了神盾局俩大佬跟X小战警合伙做生意失败的故事，到最后才算切入肤色平权。
2021-11-22 15:18:58,4,又一部暗合当今政治现状的好莱坞影片。虽说可能又要扣上政治正确的帽子，但非裔种群确确实实又受惠于这种正确。那些现在看来匪夷所思的一些隔离和歧视，说不准什么时候又会卷土重来。因此，常看常新，常拍不忘。
2020-03-25 21:05:32,5,"商业版的BlacKkKlansman，再次证明""With the right white people, you can do anything.""，并提供了反例。//////  少有的讲述黑人企业家的故事，想起以前接触过的一个黑人房东，也很像主角，那时的感想就是觉得电影还没捕捉到这类人，点赞Apple TV选的这个真实事件改编。 ////// 结构也很有趣，前后两部分角色戏份完成了转化，NH演的白人在第二部分成为了主要角色，戏剧弧比主角要多不少，而且还更加深刻地验证了种族歧视；这种结构在电视迷你剧中看到更多，不过刚好这也是个电视电影。"
2021-12-01 14:18:38,4,比起《绿皮书》是差不少，但看两个黑人“教导”“操控”傻白甜的时候是真能感受到爽感（《窈窕淑女》的种族版），Eunice在说服Bernard穿勤杂工衣服时说的话，真的掷地有声。
2020-03-30 16:50:33,3,7分。成也萧何败萧何。一方面，白人小伙被老婆吹枕边风后飘飘然，做出不理智的决定，以为自己能够经营好一家银行了，最后被人算计，使得两个黑人的财产打了水漂，白人小伙挺可恨的。另一方面，要不是这个白人小伙值得信赖，早期也算踏实肯干，最重要的是不管打高尔夫还是数字记忆能力都特别棒，两个黑人的财富也不可能增长得那么快。虽然都知道那个年代的美国种族问题，但他俩的所有财产被没收还是挺吃惊的。根据真人真事改编，这么聪明勤奋的黑人当年肯定是罕见的。
2020-05-17 22:34:26,4,男朋友一边看一边给我讲好多金融知识，好可爱
2020-03-23 21:56:42,3,为黑人的权益而放贷。。。
2021-11-29 18:28:49,2,比绿皮书还差点儿，我不想再看这种种族平权宣传片了。没意思。
2020-03-20 22:05:01,2,太有趣又太无聊
